id_penjualan,id_distributor,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang,level,nama,id_cabang_sales,cabang_sales,grup,kode_barang,nama_barang,kemasan,nama_tipe,kode_lini,lini
IN6161BRG0001,TA,IN6161,2027-01-22,CUST55466,BRG0001,24,DUS,4592,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6292BRG0002,EPM,IN6292,2028-01-22,CUST55467,BRG0002,10,DUS,3992,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6286BRG0003,TD,IN6286,2023-01-22,CUST55468,BRG0003,120,DUS,5781,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6008BRG0004,TA,IN6008,2030-01-22,CUST55469,BRG0004,12,DUS,6940,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6040BRG0001,EPM,IN6040,2031-01-22,CUST55470,BRG0001,10,DUS,1170,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6084BRG0002,TD,IN6084,2001-02-22,CUST55471,BRG0002,67,DUS,2338,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6074BRG0003,TD,IN6074,2027-01-22,CUST55472,BRG0003,98,DUS,10691,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6200BRG0004,TA,IN6200,2028-01-22,CUST55473,BRG0004,5,DUS,8701,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6065BRG0005,EPM,IN6065,2023-01-22,CUST55474,BRG0005,4,DUS,5648,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6208BRG0006,TD,IN6208,2030-01-22,CUST55475,BRG0006,8,DUS,2819,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6148BRG0007,TA,IN6148,2031-01-22,CUST55476,BRG0007,9,DUS,4592,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6072BRG0008,EPM,IN6072,2001-02-22,CUST55477,BRG0008,1,DUS,3992,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6095BRG0009,TD,IN6095,2027-01-22,CUST55478,BRG0009,5,DUS,5781,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6049BRG0010,TA,IN6049,2028-01-22,CUST55479,BRG0010,9,DUS,6940,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6039BRG0001,EPM,IN6039,2023-01-22,CUST55480,BRG0001,13,DUS,1170,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6276BRG0002,TD,IN6276,2030-01-22,CUST55481,BRG0002,1,DUS,2338,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6015BRG0003,TD,IN6015,2031-01-22,CUST55482,BRG0003,5,DUS,10691,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6185BRG0004,TA,IN6185,2001-02-22,CUST55483,BRG0004,9,DUS,8701,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6258BRG0005,EPM,IN6258,2027-01-22,CUST55484,BRG0005,1,DUS,5648,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6070BRG0006,TD,IN6070,2028-01-22,CUST55485,BRG0006,23,DUS,2819,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6210BRG0007,TA,IN6210,2023-01-22,CUST55486,BRG0007,4,DUS,4592,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6083BRG0008,EPM,IN6083,2030-01-22,CUST55487,BRG0008,2,DUS,3992,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6322BRG0009,TD,IN6322,2031-01-22,CUST55488,BRG0009,17,DUS,5781,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6291BRG0010,TD,IN6291,2001-02-22,CUST55489,BRG0010,11,DUS,6940,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6062BRG0001,TA,IN6062,2027-01-22,CUST55490,BRG0001,12,DUS,1170,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6167BRG0002,EPM,IN6167,2028-01-22,CUST55491,BRG0002,12,DUS,2338,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6289BRG0003,TD,IN6289,2023-01-22,CUST55492,BRG0003,25,DUS,10691,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6305BRG0004,TA,IN6305,2030-01-22,CUST55493,BRG0004,14,DUS,8701,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6079BRG0005,EPM,IN6079,2031-01-22,CUST55494,BRG0005,34,DUS,5648,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6320BRG0006,TD,IN6320,2001-02-22,CUST55495,BRG0006,67,DUS,2819,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6103BRG0001,TA,IN6103,2027-01-22,CUST55496,BRG0001,15,DUS,4592,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6172BRG0002,EPM,IN6172,2028-01-22,CUST55497,BRG0002,12,DUS,3992,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6183BRG0003,TD,IN6183,2023-01-22,CUST55498,BRG0003,25,DUS,5781,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6278BRG0004,TD,IN6278,2030-01-22,CUST55499,BRG0004,14,DUS,6940,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6186BRG0001,TA,IN6186,2031-01-22,CUST55500,BRG0001,18,DUS,1170,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6211BRG0002,EPM,IN6211,2001-02-22,CUST55501,BRG0002,18,DUS,2338,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6118BRG0003,TD,IN6118,2027-01-22,CUST55502,BRG0003,19,DUS,10691,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6162BRG0004,TA,IN6162,2028-01-22,CUST55503,BRG0004,12,DUS,8701,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6221BRG0005,EPM,IN6221,2023-01-22,CUST55504,BRG0005,25,DUS,5648,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6170BRG0006,TD,IN6170,2030-01-22,CUST55505,BRG0006,14,DUS,2819,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6045BRG0007,TA,IN6045,2031-01-22,CUST55506,BRG0007,21,DUS,4592,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6300BRG0008,EPM,IN6300,2001-02-22,CUST55507,BRG0008,22,DUS,3992,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6228BRG0009,TD,IN6228,2027-01-22,CUST55508,BRG0009,12,DUS,5781,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6199BRG0010,TD,IN6199,2028-01-22,CUST55509,BRG0010,25,DUS,6940,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6215BRG0001,TA,IN6215,2023-01-22,CUST55510,BRG0001,14,DUS,1170,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6107BRG0002,EPM,IN6107,2030-01-22,CUST55511,BRG0002,24,DUS,2338,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6152BRG0003,TD,IN6152,2031-01-22,CUST55512,BRG0003,10,DUS,10691,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6017BRG0004,TA,IN6017,2001-02-22,CUST55513,BRG0004,23,DUS,8701,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6299BRG0005,EPM,IN6299,2027-01-22,CUST55514,BRG0005,12,DUS,5648,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6064BRG0006,TD,IN6064,2028-01-22,CUST55515,BRG0006,10,DUS,2819,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6308BRG0007,TD,IN6308,2023-01-22,CUST55516,BRG0007,67,DUS,4592,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6038BRG0008,TA,IN6038,2030-01-22,CUST55517,BRG0008,98,DUS,3992,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6130BRG0009,EPM,IN6130,2031-01-22,CUST55518,BRG0009,5,DUS,5781,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6293BRG0010,TD,IN6293,2001-02-22,CUST55519,BRG0010,4,DUS,6940,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6205BRG0001,TA,IN6205,2027-01-22,CUST55520,BRG0001,8,DUS,1170,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6325BRG0002,EPM,IN6325,2028-01-22,CUST55521,BRG0002,9,DUS,2338,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6317BRG0003,TD,IN6317,2023-01-22,CUST55522,BRG0003,10,DUS,10691,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6025BRG0004,TA,IN6025,2030-01-22,CUST55523,BRG0004,7,DUS,8701,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6203BRG0005,EPM,IN6203,2031-01-22,CUST55524,BRG0005,100,DUS,5648,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6243BRG0006,TD,IN6243,2001-02-22,CUST55525,BRG0006,67,DUS,2819,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6136BRG0001,TD,IN6136,2027-01-22,CUST55526,BRG0001,78,DUS,4592,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6314BRG0002,TA,IN6314,2028-01-22,CUST55527,BRG0002,45,DUS,3992,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6202BRG0003,EPM,IN6202,2023-01-22,CUST55528,BRG0003,34,DUS,5781,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6279BRG0004,TD,IN6279,2030-01-22,CUST55529,BRG0004,20,DUS,6940,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6196BRG0001,TA,IN6196,2031-01-22,CUST55530,BRG0001,45,DUS,1170,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6266BRG0002,EPM,IN6266,2001-02-22,CUST55531,BRG0002,34,DUS,2338,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6058BRG0003,TD,IN6058,2027-01-22,CUST55532,BRG0003,34,DUS,10691,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6246BRG0004,TA,IN6246,2028-01-22,CUST55533,BRG0004,34,DUS,8701,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6242BRG0005,EPM,IN6242,2023-01-22,CUST55534,BRG0005,44,DUS,5648,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN5982BRG0006,TD,IN5982,2030-01-22,CUST55535,BRG0006,5,DUS,2819,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6068BRG0007,TD,IN6068,2031-01-22,CUST55536,BRG0007,6,DUS,4592,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6128BRG0008,TA,IN6128,2001-02-22,CUST55537,BRG0008,79,DUS,3992,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6066BRG0009,EPM,IN6066,2027-01-22,CUST55538,BRG0009,12,DUS,5781,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6303BRG0010,TD,IN6303,2028-01-22,CUST55539,BRG0010,95,DUS,6940,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6284BRG0001,TA,IN6284,2023-01-22,CUST55540,BRG0001,76,DUS,1170,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6240BRG0002,EPM,IN6240,2030-01-22,CUST55541,BRG0002,48,DUS,2338,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6244BRG0003,TD,IN6244,2031-01-22,CUST55542,BRG0003,21,DUS,10691,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6060BRG0004,TD,IN6060,2001-02-22,CUST55543,BRG0004,22,DUS,8701,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6254BRG0005,TA,IN6254,2002-02-22,CUST55544,BRG0005,12,DUS,5648,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6171BRG0006,EPM,IN6171,2003-02-22,CUST55545,BRG0006,25,DUS,2819,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6002BRG0007,TD,IN6002,2004-02-22,CUST55546,BRG0007,14,DUS,4592,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6261BRG0008,TA,IN6261,2005-02-22,CUST55547,BRG0008,24,DUS,3992,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6088BRG0009,EPM,IN6088,2006-02-22,CUST55548,BRG0009,10,DUS,5781,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6181BRG0010,TD,IN6181,2007-02-22,CUST55549,BRG0010,130,DUS,6940,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6135BRG0001,TA,IN6135,2008-02-22,CUST55550,BRG0001,12,DUS,1170,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN5988BRG0002,EPM,IN5988,2009-02-22,CUST55551,BRG0002,10,DUS,2338,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6234BRG0003,TD,IN6234,2010-02-22,CUST55552,BRG0003,67,DUS,10691,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6319BRG0004,TD,IN6319,2011-02-22,CUST55553,BRG0004,98,DUS,8701,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
