id_penjualan,id_distributor,id_invoice,tanggal,id_customer,id_barang,jumlah_barang,unit,harga,mata_uang,level,nama,id_cabang_sales,cabang_sales,grup,kode_barang,nama_barang,kemasan,nama_tipe,kode_lini,lini
IN6006BRG0005,TA,IN6006,2012-02-22,CUST55554,BRG0005,5,DUS,5648,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6147BRG0006,EPM,IN6147,2013-02-22,CUST55555,BRG0006,4,DUS,2819,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6129BRG0001,TD,IN6129,2014-02-22,CUST55556,BRG0001,8,DUS,4592,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN5986BRG0002,TA,IN5986,2015-02-22,CUST55557,BRG0002,9,DUS,3992,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6026BRG0003,EPM,IN6026,2016-02-22,CUST55558,BRG0003,21,DUS,5781,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6224BRG0004,TD,IN6224,2017-02-22,CUST55559,BRG0004,22,DUS,6940,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6087BRG0001,TA,IN6087,2018-02-22,CUST55560,BRG0001,12,DUS,1170,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6096BRG0002,EPM,IN6096,2019-02-22,CUST55561,BRG0002,25,DUS,2338,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6034BRG0003,TD,IN6034,2020-02-22,CUST55562,BRG0003,14,DUS,10691,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6231BRG0004,TD,IN6231,2021-02-22,CUST55563,BRG0004,24,DUS,8701,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6260BRG0005,TA,IN6260,2022-02-22,CUST55564,BRG0005,10,DUS,5648,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6302BRG0006,EPM,IN6302,2023-02-22,CUST55565,BRG0006,120,DUS,2819,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6061BRG0007,TD,IN6061,2024-02-22,CUST55566,BRG0007,12,DUS,4592,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6011BRG0008,TA,IN6011,2025-02-22,CUST55567,BRG0008,10,DUS,3992,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6275BRG0009,EPM,IN6275,2026-02-22,CUST55568,BRG0009,67,DUS,5781,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6114BRG0010,TD,IN6114,2027-02-22,CUST55569,BRG0010,98,DUS,6940,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6041BRG0001,TD,IN6041,2028-02-22,CUST55570,BRG0001,5,DUS,1170,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6069BRG0002,TA,IN6069,2001-03-22,CUST55571,BRG0002,4,DUS,2338,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6239BRG0003,EPM,IN6239,2002-03-22,CUST55572,BRG0003,8,DUS,10691,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6137BRG0004,TD,IN6137,2003-03-22,CUST55573,BRG0004,9,DUS,8701,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6189BRG0005,TA,IN6189,2004-03-22,CUST55574,BRG0005,1,DUS,5648,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6229BRG0006,EPM,IN6229,2005-03-22,CUST55575,BRG0006,5,DUS,2819,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6110BRG0007,TD,IN6110,2006-03-22,CUST55576,BRG0007,9,DUS,4592,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6182BRG0008,TA,IN6182,2007-03-22,CUST55577,BRG0008,13,DUS,3992,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6164BRG0009,EPM,IN6164,2008-03-22,CUST55578,BRG0009,1,DUS,5781,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6016BRG0010,TD,IN6016,2009-03-22,CUST55579,BRG0010,5,DUS,6940,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6043BRG0001,TD,IN6043,2010-03-22,CUST55580,BRG0001,9,DUS,1170,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6020BRG0002,TA,IN6020,2011-03-22,CUST55581,BRG0002,1,DUS,2338,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6206BRG0003,EPM,IN6206,2012-03-22,CUST55582,BRG0003,23,DUS,10691,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6055BRG0004,TD,IN6055,2013-03-22,CUST55583,BRG0004,4,DUS,8701,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6092BRG0005,TA,IN6092,2014-03-22,CUST55584,BRG0005,2,DUS,5648,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6177BRG0006,EPM,IN6177,2015-03-22,CUST55585,BRG0006,17,DUS,2819,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6209BRG0001,TD,IN6209,2016-03-22,CUST55586,BRG0001,11,DUS,4592,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6250BRG0002,TA,IN6250,2017-03-22,CUST55587,BRG0002,12,DUS,3992,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6193BRG0003,EPM,IN6193,2018-03-22,CUST55588,BRG0003,12,DUS,5781,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6081BRG0004,TD,IN6081,2019-03-22,CUST55589,BRG0004,25,DUS,6940,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6149BRG0001,TD,IN6149,2020-03-22,CUST55590,BRG0001,14,DUS,1170,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6014BRG0002,TA,IN6014,2021-03-22,CUST55591,BRG0002,34,DUS,2338,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6290BRG0003,EPM,IN6290,2022-03-22,CUST55592,BRG0003,67,DUS,10691,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6051BRG0004,TD,IN6051,2023-03-22,CUST55593,BRG0004,15,DUS,8701,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6076BRG0005,TA,IN6076,2024-03-22,CUST55594,BRG0005,12,DUS,5648,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6140BRG0006,EPM,IN6140,2025-03-22,CUST55595,BRG0006,25,DUS,2819,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6080BRG0007,TD,IN6080,2026-03-22,CUST55596,BRG0007,14,DUS,4592,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6153BRG0008,TD,IN6153,2027-03-22,CUST55597,BRG0008,18,DUS,3992,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN5979BRG0009,TA,IN5979,2028-03-22,CUST55598,BRG0009,18,DUS,5781,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6098BRG0010,EPM,IN6098,2029-03-22,CUST55599,BRG0010,19,DUS,6940,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6078BRG0001,TD,IN6078,2030-03-22,CUST55600,BRG0001,12,DUS,1170,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6085BRG0002,TA,IN6085,2031-03-22,CUST55601,BRG0002,25,DUS,2338,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6018BRG0003,EPM,IN6018,2001-04-22,CUST55602,BRG0003,14,DUS,10691,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6001BRG0004,TD,IN6001,2002-04-22,CUST55603,BRG0004,21,DUS,8701,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6271BRG0005,TA,IN6271,2003-04-22,CUST55604,BRG0005,22,DUS,5648,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6207BRG0006,EPM,IN6207,2004-04-22,CUST55605,BRG0006,12,DUS,2819,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6187BRG0007,TD,IN6187,2005-04-22,CUST55606,BRG0007,25,DUS,4592,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN5995BRG0008,TD,IN5995,2006-04-22,CUST55607,BRG0008,14,DUS,3992,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6156BRG0009,TA,IN6156,2007-04-22,CUST55608,BRG0009,24,DUS,5781,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6232BRG0010,EPM,IN6232,2008-04-22,CUST55609,BRG0010,10,DUS,6940,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN5998BRG0001,TD,IN5998,2009-04-22,CUST55610,BRG0001,23,DUS,1170,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6227BRG0002,TA,IN6227,2010-04-22,CUST55611,BRG0002,12,DUS,2338,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6027BRG0003,EPM,IN6027,2011-04-22,CUST55612,BRG0003,10,DUS,10691,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6157BRG0004,TD,IN6157,2012-04-22,CUST55613,BRG0004,67,DUS,8701,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6180BRG0005,TA,IN6180,2013-04-22,CUST55614,BRG0005,98,DUS,5648,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6257BRG0006,EPM,IN6257,2014-04-22,CUST55615,BRG0006,5,DUS,2819,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6031BRG0001,TD,IN6031,2015-04-22,CUST55616,BRG0001,4,DUS,4592,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6082BRG0002,TD,IN6082,2016-04-22,CUST55617,BRG0002,8,DUS,3992,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN6174BRG0003,TA,IN6174,2017-04-22,CUST55618,BRG0003,9,DUS,5781,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6237BRG0004,EPM,IN6237,2018-04-22,CUST55619,BRG0004,10,DUS,6940,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6021BRG0001,TD,IN6021,2019-04-22,CUST55620,BRG0001,7,DUS,1170,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6056BRG0002,TA,IN6056,2020-04-22,CUST55621,BRG0002,100,DUS,2338,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN5983BRG0003,EPM,IN5983,2021-04-22,CUST55622,BRG0003,67,DUS,10691,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6139BRG0004,TD,IN6139,2022-04-22,CUST55623,BRG0004,78,DUS,8701,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6126BRG0005,TD,IN6126,2023-04-22,CUST55624,BRG0005,45,DUS,5648,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6127BRG0006,TA,IN6127,2024-04-22,CUST55625,BRG0006,34,DUS,2819,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6035BRG0007,EPM,IN6035,2025-04-22,CUST55626,BRG0007,20,DUS,4592,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6309BRG0008,TD,IN6309,2026-04-22,CUST55627,BRG0008,45,DUS,3992,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6073BRG0009,TA,IN6073,2027-04-22,CUST55628,BRG0009,34,DUS,5781,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6277BRG0010,EPM,IN6277,2028-04-22,CUST55629,BRG0010,34,DUS,6940,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN6197BRG0001,TD,IN6197,2029-04-22,CUST55630,BRG0001,34,DUS,1170,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
IN6225BRG0002,TA,IN6225,2030-04-22,CUST55631,BRG0002,44,DUS,2338,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0002,"ALERGINE TABLET SALUT",DUS,"Produk jadi",203,ETIKAL
IN5999BRG0003,EPM,IN5999,2001-05-22,CUST55632,BRG0003,5,DUS,10691,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0003,AMPICILLIN,BOTOL,"Produk jadi",210,MARCKS
IN6223BRG0004,TD,IN6223,2002-05-22,CUST55633,BRG0004,6,DUS,8701,IDR,Company,"APOTEK SAHABAT",CAB07,Padang,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",KAPSUL,"Produk jadi",201,VNS
IN6273BRG0005,TD,IN6273,2003-05-22,CUST55634,BRG0005,79,DUS,5648,IDR,Company,"KLINIK DR. ANDRI",CAB08,Lampung,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",TABLET,"Produk jadi",203,SLCYL
IN6047BRG0006,TA,IN6047,2026-04-22,CUST55635,BRG0006,12,DUS,2819,IDR,Company,"APOTEK TAPAK",CAB01,Aceh,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",TABLET,"Produk jadi",205,"OGB & PH"
IN6071BRG0007,EPM,IN6071,2027-04-22,CUST55636,BRG0007,95,DUS,4592,IDR,Company,"APOTEK MAJA",CAB02,Kuningan,Apotek,BRG0007,"ERGOTAMINE COFFEINE",BOTOL,"Produk jadi",206,ETIKAL
IN6009BRG0008,TD,IN6009,2028-04-22,CUST55637,BRG0008,76,DUS,3992,IDR,Company,"KLINIK GM",CAB03,Jakarta,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",KAPSUL,"Produk jadi",204,MARCKS
IN6075BRG0009,TA,IN6075,2016-04-22,CUST55638,BRG0009,48,DUS,5781,IDR,Company,"APOTEK MERDEKA",CAB04,Bandung,Apotek,BRG0009,"AMBROXOL HC",BOTOL,"Produk jadi",207,VNS
IN6218BRG0010,EPM,IN6218,2017-04-22,CUST55639,BRG0010,21,DUS,6940,IDR,Company,"KLINIK SAHABAT",CAB05,Tangerang,Klinik,BRG0010,PARACETAMOL,BOTOL,"Produk jadi",208,SLCYL
IN5985BRG0001,TD,IN5985,2018-04-22,CUST55640,BRG0001,22,DUS,1170,IDR,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,Apotek,BRG0001,"ACYCLOVIR DUS",DUS,"Produk jadi",206,"OGB & PH"
